cmake_minimum_required(VERSION 3.17)
project(K_Leetcode)

set(CMAKE_CXX_STANDARD 11)

add_executable(1_two-sum Leetcode/Array/1_two-sum/main.cpp)
add_executable(7_reverse-integer Leetcode/String/7_reverse-integer/main.cpp)
add_executable(13_roma-to-int Leetcode/Math/13_roma-to-int/main.cpp)
add_executable(14_longest_common_prefix Leetcode/String/14_longest_common_prefix/main.cpp)
add_executable(19_remove-nth-node-from-end-of-list Leetcode/Linked-list/19_remove-nth-node-from-end-of-list/main.cpp)
add_executable(20_valid-parentheses Leetcode/Other/20_valid-parentheses/20_valid-parentheses.cpp)
add_executable(21_merge-two-sorted-lists Leetcode/Linked-list/21_merge-two-sorted-lists/main.cpp)
add_executable(26_remove-duplicates-from-sorted-array Leetcode/Array/26_remove-duplicates-from-sorted-array/main.cpp)
add_executable(28_implement-strstr Leetcode/String/28_implement-strstr/main.cpp)
add_executable(34_find-first-and-last-position-of-element-in-sorted-array Leetcode/Array/34_find-first-and-last-position-of-element-in-sorted-array/main.cpp)
add_executable(36_valid-sudoku Leetcode/Array/36_valid-sudoku/main.cpp)
add_executable(38_count-and-say Leetcode/String/38_count-and-say/main.cpp)
add_executable(48_rotate-image Leetcode/Array/48_rotate-image/main.cpp)
add_executable(53_maximum-subarray Leetcode/Dynamic/53_maximum-subarray/main.cpp)
add_executable(66_plus-one Leetcode/Array/66_plus-one/main.cpp)
add_executable(98_validate-binary-search-tree Leetcode/Tree/98_validate-binary-search-tree/main.cpp)
add_executable(101_symmetric-tree Leetcode/Tree/101_symmetric-tree/main.cpp)
add_executable(102_binary-tree-level-order-traversal Leetcode/Tree/102_binary-tree-level-order-traversal/main.cpp)
add_executable(104_maximum-depth-of-binary-tree Leetcode/Tree/104_maximum-depth-of-binary-tree/main.cpp)
add_executable(108_convert-sorted-array-to-binary-search-tree Leetcode/Tree/108_convert-sorted-array-to-binary-search-tree/main.cpp)
add_executable(118_pascals-triangle Leetcode/Other/118_pascals-triangle/main.cpp)
add_executable(119_number-of-1-bits Leetcode/Other/119_number-of-1-bits/main.cpp)
add_executable(121_best-time-to-buy-and-sell-stock Leetcode/Array/121_best-time-to-buy-and-sell-stock/main.cpp)
add_executable(122_best-time-to-buy-and-sell-stock-ii Leetcode/Dynamic/122_best-time-to-buy-and-sell-stock-ii/main.cpp)
add_executable(125_valid-palindrome Leetcode/String/125_valid-palindrome/main.cpp)
add_executable(136_single-number Leetcode/Array/136_single-number/main.cpp)
add_executable(141_linked-list-cycle Leetcode/Linked-list/141_linked-list-cycle/main.cpp)
add_executable(153_find-minimum-in-rotated-sorted-array-i Leetcode/Array/153_find-minimum-in-rotated-sorted-array-i/main.cpp)
add_executable(154_find-minimum-in-rotated-sorted-array-ii Leetcode/Array/154_find-minimum-in-rotated-sorted-array-ii/main.cpp)
add_executable(155_min-stack Leetcode/Design/155_min-stack/main.cpp)
add_executable(189_rotate-array Leetcode/Array/189_rotate-array/main.cpp)
add_executable(190_reverse-bits Leetcode/Other/190_reverse-bits/main.cpp)
add_executable(198_house-robber Leetcode/Dynamic/198_house-robber/main.cpp)
add_executable(204_count-primes Leetcode/Math/204_count-primes/main.cpp)
